INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (2313104, 'TABULEIRO DO NORTE', 23);
INSERT INTO cidade VALUES (2614709, 'TACAIMBÓ', 26);
INSERT INTO cidade VALUES (2614808, 'TACARATU', 26);
INSERT INTO cidade VALUES (3552908, 'TACIBA', 35);
INSERT INTO cidade VALUES (2516409, 'TACIMA', 25);
INSERT INTO cidade VALUES (5007950, 'TACURU', 50);
INSERT INTO cidade VALUES (3553005, 'TAGUAÍ', 35);
INSERT INTO cidade VALUES (1720903, 'TAGUATINGA', 17);
INSERT INTO cidade VALUES (3553104, 'TAIAÇU', 35);
INSERT INTO cidade VALUES (1507953, 'TAILÂNDIA', 15);
INSERT INTO cidade VALUES (4217808, 'TAIÓ', 42);
INSERT INTO cidade VALUES (3168002, 'TAIOBEIRAS', 31);
INSERT INTO cidade VALUES (1720937, 'TAIPAS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2413904, 'TAIPU', 24);
INSERT INTO cidade VALUES (3553203, 'TAIÚVA', 35);
INSERT INTO cidade VALUES (1720978, 'TALISMÃ', 17);
INSERT INTO cidade VALUES (2614857, 'TAMANDARÉ', 26);
INSERT INTO cidade VALUES (4126678, 'TAMARANA', 41);
INSERT INTO cidade VALUES (3553302, 'TAMBAÚ', 35);
INSERT INTO cidade VALUES (4126702, 'TAMBOARA', 41);
INSERT INTO cidade VALUES (2313203, 'TAMBORIL', 23);
INSERT INTO cidade VALUES (2210953, 'TAMBORIL DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3553401, 'TANABI', 35);
INSERT INTO cidade VALUES (4217907, 'TANGARÁ', 42);
INSERT INTO cidade VALUES (2414001, 'TANGARÁ', 24);
INSERT INTO cidade VALUES (5107958, 'TANGARÁ DA SERRA', 51);
INSERT INTO cidade VALUES (3305752, 'TANGUÁ', 33);
INSERT INTO cidade VALUES (2931004, 'TANHAÇU', 29);
INSERT INTO cidade VALUES (2709004, 'TANQUE D\'ARCA', 27);
INSERT INTO cidade VALUES (2210979, 'TANQUE DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2931053, 'TANQUE NOVO', 29);
INSERT INTO cidade VALUES (2931103, 'TANQUINHO', 29);
INSERT INTO cidade VALUES (3168051, 'TAPARUBA', 31);
INSERT INTO cidade VALUES (1304104, 'TAPAUÁ', 13);
INSERT INTO cidade VALUES (4320909, 'TAPEJARA', 43);
INSERT INTO cidade VALUES (4126801, 'TAPEJARA', 41);
INSERT INTO cidade VALUES (4321006, 'TAPERA', 43);
INSERT INTO cidade VALUES (2931202, 'TAPEROÁ', 29);
INSERT INTO cidade VALUES (2516508, 'TAPEROÁ', 25);
INSERT INTO cidade VALUES (4321105, 'TAPES', 43);
INSERT INTO cidade VALUES (4126900, 'TAPIRA', 41);
INSERT INTO cidade VALUES (3168101, 'TAPIRA', 31);
INSERT INTO cidade VALUES (3168200, 'TAPIRAÍ', 31);
INSERT INTO cidade VALUES (3553500, 'TAPIRAÍ', 35);
INSERT INTO cidade VALUES (2931301, 'TAPIRAMUTÁ', 29);
INSERT INTO cidade VALUES (3553609, 'TAPIRATIBA', 35);
INSERT INTO cidade VALUES (5108006, 'TAPURAH', 51);
INSERT INTO cidade VALUES (4321204, 'TAQUARA', 43);
INSERT INTO cidade VALUES (3168309, 'TAQUARAÇU DE MINAS', 31);
INSERT INTO cidade VALUES (3553658, 'TAQUARAL', 35);
INSERT INTO cidade VALUES (5221007, 'TAQUARAL DE GOIÁS', 52);
INSERT INTO cidade VALUES (2709103, 'TAQUARANA', 27);
INSERT INTO cidade VALUES (4321303, 'TAQUARI', 43);
INSERT INTO cidade VALUES (3553708, 'TAQUARITINGA', 35);
INSERT INTO cidade VALUES (2615003, 'TAQUARITINGA DO NORTE', 26);
INSERT INTO cidade VALUES (3553807, 'TAQUARITUBA', 35);
INSERT INTO cidade VALUES (3553856, 'TAQUARIVAÍ', 35);
INSERT INTO cidade VALUES (4321329, 'TAQUARUÇU DO SUL', 43);
INSERT INTO cidade VALUES (5007976, 'TAQUARUSSU', 50);
INSERT INTO cidade VALUES (3553906, 'TARABAI', 35);
INSERT INTO cidade VALUES (1200609, 'TARAUACÁ', 12);
INSERT INTO cidade VALUES (2313252, 'TARRAFAS', 23);
INSERT INTO cidade VALUES (1600709, 'TARTARUGALZINHO', 16);
INSERT INTO cidade VALUES (3553955, 'TARUMÃ', 35);
INSERT INTO cidade VALUES (3168408, 'TARUMIRIM', 31);
INSERT INTO cidade VALUES (2112001, 'TASSO FRAGOSO', 21);
INSERT INTO cidade VALUES (3554003, 'TATUÍ', 35);
INSERT INTO cidade VALUES (2313302, 'TAUÁ', 23);
INSERT INTO cidade VALUES (3554102, 'TAUBATÉ', 35);
INSERT INTO cidade VALUES (4321352, 'TAVARES', 43);
INSERT INTO cidade VALUES (2516607, 'TAVARES', 25);
INSERT INTO cidade VALUES (1304203, 'TEFÉ', 13);
INSERT INTO cidade VALUES (2516706, 'TEIXEIRA', 25);
INSERT INTO cidade VALUES (2931350, 'TEIXEIRA DE FREITAS', 29);
INSERT INTO cidade VALUES (4127007, 'TEIXEIRA SOARES', 41);
INSERT INTO cidade VALUES (3168507, 'TEIXEIRAS', 31);
INSERT INTO cidade VALUES (1101559, 'TEIXEIRÓPOLIS', 11);
INSERT INTO cidade VALUES (2313351, 'TEJUÇUOCA', 23);
INSERT INTO cidade VALUES (3554201, 'TEJUPÁ', 35);
INSERT INTO cidade VALUES (4127106, 'TELÊMACO BORBA', 41);
INSERT INTO cidade VALUES (2807303, 'TELHA', 28);
INSERT INTO cidade VALUES (2414100, 'TENENTE ANANIAS', 24);
INSERT INTO cidade VALUES (2414159, 'TENENTE LAURENTINO CRUZ', 24);
INSERT INTO cidade VALUES (4321402, 'TENENTE PORTELA', 43);
INSERT INTO cidade VALUES (2516755, 'TENÓRIO', 25);
INSERT INTO cidade VALUES (2931400, 'TEODORO SAMPAIO', 29);
INSERT INTO cidade VALUES (3554300, 'TEODORO SAMPAIO', 35);
INSERT INTO cidade VALUES (2931509, 'TEOFILÂNDIA', 29);
INSERT INTO cidade VALUES (3168606, 'TEÓFILO OTONI', 31);
INSERT INTO cidade VALUES (2931608, 'TEOLÂNDIA', 29);
INSERT INTO cidade VALUES (2709152, 'TEOTÔNIO VILELA', 27);
INSERT INTO cidade VALUES (5008008, 'TERENOS', 50);
INSERT INTO cidade VALUES (2211001, 'TERESINA', 22);
INSERT INTO cidade VALUES (5221080, 'TERESINA DE GOIÁS', 52);
INSERT INTO cidade VALUES (3305802, 'TERESÓPOLIS', 33);
INSERT INTO cidade VALUES (2615102, 'TEREZINHA', 26);
INSERT INTO cidade VALUES (5221197, 'TEREZÓPOLIS DE GOIÁS', 52);
INSERT INTO cidade VALUES (1507961, 'TERRA ALTA', 15);
INSERT INTO cidade VALUES (4127205, 'TERRA BOA', 41);
INSERT INTO cidade VALUES (4321436, 'TERRA DE AREIA', 43);
INSERT INTO cidade VALUES (2615201, 'TERRA NOVA', 26);
INSERT INTO cidade VALUES (2931707, 'TERRA NOVA', 29);
INSERT INTO cidade VALUES (5108055, 'TERRA NOVA DO NORTE', 51);
INSERT INTO cidade VALUES (4127304, 'TERRA RICA', 41);
INSERT INTO cidade VALUES (4127403, 'TERRA ROXA', 41);
INSERT INTO cidade VALUES (3554409, 'TERRA ROXA', 35);
INSERT INTO cidade VALUES (1507979, 'TERRA SANTA', 15);
INSERT INTO cidade VALUES (5108105, 'TESOURO', 51);
INSERT INTO cidade VALUES (4321451, 'TEUTÔNIA', 43);
INSERT INTO cidade VALUES (1101609, 'THEOBROMA', 11);
INSERT INTO cidade VALUES (2313401, 'TIANGUÁ', 23);
INSERT INTO cidade VALUES (4127502, 'TIBAGI', 41);
INSERT INTO cidade VALUES (2411056, 'TIBAU', 24);
INSERT INTO cidade VALUES (2414209, 'TIBAU DO SUL', 24);
INSERT INTO cidade VALUES (3554508, 'TIETÊ', 35);
INSERT INTO cidade VALUES (4217956, 'TIGRINHOS', 42);
INSERT INTO cidade VALUES (4218004, 'TIJUCAS', 42);
INSERT INTO cidade VALUES (4127601, 'TIJUCAS DO SUL', 41);
INSERT INTO cidade VALUES (2615300, 'TIMBAÚBA', 26);
INSERT INTO cidade VALUES (2414308, 'TIMBAÚBA DOS BATISTAS', 24);
INSERT INTO cidade VALUES (4218103, 'TIMBÉ DO SUL', 42);
INSERT INTO cidade VALUES (2112100, 'TIMBIRAS', 21);
INSERT INTO cidade VALUES (4218202, 'TIMBÓ', 42);
INSERT INTO cidade VALUES (4218251, 'TIMBÓ GRANDE', 42);
INSERT INTO cidade VALUES (3554607, 'TIMBURI', 35);
INSERT INTO cidade VALUES (2112209, 'TIMON', 21);
INSERT INTO cidade VALUES (3168705, 'TIMÓTEO', 31);
INSERT INTO cidade VALUES (4321469, 'TIO HUGO', 43);
INSERT INTO cidade VALUES (3168804, 'TIRADENTES', 31);
INSERT INTO cidade VALUES (4321477, 'TIRADENTES DO SUL', 43);
INSERT INTO cidade VALUES (3168903, 'TIROS', 31);
INSERT INTO cidade VALUES (2807402, 'TOBIAS BARRETO', 28);
INSERT INTO cidade VALUES (1721109, 'TOCANTÍNIA', 17);
INSERT INTO cidade VALUES (1721208, 'TOCANTINÓPOLIS', 17);
INSERT INTO cidade VALUES (3169000, 'TOCANTINS', 31);
INSERT INTO cidade VALUES (3169059, 'TOCOS DO MOJI', 31);
INSERT INTO cidade VALUES (3169109, 'TOLEDO', 31);
INSERT INTO cidade VALUES (4127700, 'TOLEDO', 41);
INSERT INTO cidade VALUES (2807501, 'TOMAR DO GERU', 28);
INSERT INTO cidade VALUES (4127809, 'TOMAZINA', 41);
INSERT INTO cidade VALUES (3169208, 'TOMBOS', 31);
INSERT INTO cidade VALUES (1508001, 'TOMÉ-AÇU', 15);
INSERT INTO cidade VALUES (1304237, 'TONANTINS', 13);
INSERT INTO cidade VALUES (2615409, 'TORITAMA', 26);
INSERT INTO cidade VALUES (5108204, 'TORIXORÉU', 51);
INSERT INTO cidade VALUES (4321493, 'TOROPI', 43);
INSERT INTO cidade VALUES (3554656, 'TORRE DE PEDRA', 35);
INSERT INTO cidade VALUES (4321501, 'TORRES', 43);
INSERT INTO cidade VALUES (3554706, 'TORRINHA', 35);
INSERT INTO cidade VALUES (2414407, 'TOUROS', 24);
INSERT INTO cidade VALUES (3554755, 'TRABIJU', 35);
INSERT INTO cidade VALUES (1508035, 'TRACUATEUA', 15);
INSERT INTO cidade VALUES (2615508, 'TRACUNHAÉM', 26);
INSERT INTO cidade VALUES (2709202, 'TRAIPU', 27);
INSERT INTO cidade VALUES (1508050, 'TRAIRÃO', 15);
INSERT INTO cidade VALUES (2313500, 'TRAIRI', 23);
INSERT INTO cidade VALUES (3305901, 'TRAJANO DE MORAES', 33);
INSERT INTO cidade VALUES (4321600, 'TRAMANDAÍ', 43);
INSERT INTO cidade VALUES (4321626, 'TRAVESSEIRO', 43);
INSERT INTO cidade VALUES (2931806, 'TREMEDAL', 29);
INSERT INTO cidade VALUES (3554805, 'TREMEMBÉ', 35);
INSERT INTO cidade VALUES (4321634, 'TRÊS ARROIOS', 43);
INSERT INTO cidade VALUES (4218301, 'TRÊS BARRAS', 42);
INSERT INTO cidade VALUES (4127858, 'TRÊS BARRAS DO PARANÁ', 41);
INSERT INTO cidade VALUES (4321667, 'TRÊS CACHOEIRAS', 43);
INSERT INTO cidade VALUES (3169307, 'TRÊS CORAÇÕES', 31);
INSERT INTO cidade VALUES (4321709, 'TRÊS COROAS', 43);
INSERT INTO cidade VALUES (4321808, 'TRÊS DE MAIO', 43);
INSERT INTO cidade VALUES (4321832, 'TRÊS FORQUILHAS', 43);
INSERT INTO cidade VALUES (3554904, 'TRÊS FRONTEIRAS', 35);
INSERT INTO cidade VALUES (5008305, 'TRÊS LAGOAS', 50);
INSERT INTO cidade VALUES (3169356, 'TRÊS MARIAS', 31);
INSERT INTO cidade VALUES (4321857, 'TRÊS PALMEIRAS', 43);
INSERT INTO cidade VALUES (4321907, 'TRÊS PASSOS', 43);
INSERT INTO cidade VALUES (3169406, 'TRÊS PONTAS', 31);
INSERT INTO cidade VALUES (5221304, 'TRÊS RANCHOS', 52);
INSERT INTO cidade VALUES (3306008, 'TRÊS RIOS', 33);
INSERT INTO cidade VALUES (4218350, 'TREVISO', 42);
INSERT INTO cidade VALUES (4218400, 'TREZE DE MAIO', 42);
INSERT INTO cidade VALUES (4218509, 'TREZE TÍLIAS', 42);
INSERT INTO cidade VALUES (5221403, 'TRINDADE', 52);
INSERT INTO cidade VALUES (2615607, 'TRINDADE', 26);
INSERT INTO cidade VALUES (4321956, 'TRINDADE DO SUL', 43);
INSERT INTO cidade VALUES (4322004, 'TRIUNFO', 43);
INSERT INTO cidade VALUES (2615706, 'TRIUNFO', 26);
INSERT INTO cidade VALUES (2516805, 'TRIUNFO', 25);
INSERT INTO cidade VALUES (2414456, 'TRIUNFO POTIGUAR', 24);
INSERT INTO cidade VALUES (2112233, 'TRIZIDELA DO VALE', 21);
INSERT INTO cidade VALUES (5221452, 'TROMBAS', 52);
INSERT INTO cidade VALUES (4218608, 'TROMBUDO CENTRAL', 42);
INSERT INTO cidade VALUES (4218707, 'TUBARÃO', 42);
INSERT INTO cidade VALUES (2931905, 'TUCANO', 29);
INSERT INTO cidade VALUES (1508084, 'TUCUMÃ', 15);
INSERT INTO cidade VALUES (4322103, 'TUCUNDUVA', 43);
INSERT INTO cidade VALUES (1508100, 'TUCURUÍ', 15);
INSERT INTO cidade VALUES (2112274, 'TUFILÂNDIA', 21);
INSERT INTO cidade VALUES (3554953, 'TUIUTI', 35);
INSERT INTO cidade VALUES (3169505, 'TUMIRITINGA', 31);
INSERT INTO cidade VALUES (4218756, 'TUNÁPOLIS', 42);
INSERT INTO cidade VALUES (4322152, 'TUNAS', 43);
INSERT INTO cidade VALUES (4127882, 'TUNAS DO PARANÁ', 41);
INSERT INTO cidade VALUES (4127908, 'TUNEIRAS DO OESTE', 41);
INSERT INTO cidade VALUES (2112308, 'TUNTUM', 21);
INSERT INTO cidade VALUES (3555000, 'TUPÃ', 35);
INSERT INTO cidade VALUES (3169604, 'TUPACIGUARA', 31);
INSERT INTO cidade VALUES (2615805, 'TUPANATINGA', 26);
INSERT INTO cidade VALUES (4322186, 'TUPANCI DO SUL', 43);
INSERT INTO cidade VALUES (4322202, 'TUPANCIRETÃ', 43);
INSERT INTO cidade VALUES (4322251, 'TUPANDI', 43);
INSERT INTO cidade VALUES (4322301, 'TUPARENDI', 43);
INSERT INTO cidade VALUES (2615904, 'TUPARETAMA', 26);
INSERT INTO cidade VALUES (4127957, 'TUPÃSSI', 41);
INSERT INTO cidade VALUES (3555109, 'TUPI PAULISTA', 35);
INSERT INTO cidade VALUES (1721257, 'TUPIRAMA', 17);
INSERT INTO cidade VALUES (1721307, 'TUPIRATINS', 17);
INSERT INTO cidade VALUES (2112407, 'TURIAÇU', 21);
INSERT INTO cidade VALUES (2112456, 'TURILÂNDIA', 21);
INSERT INTO cidade VALUES (3555208, 'TURIÚBA', 35);
INSERT INTO cidade VALUES (3555307, 'TURMALINA', 35);
INSERT INTO cidade VALUES (3169703, 'TURMALINA', 31);
INSERT INTO cidade VALUES (4322327, 'TURUÇU', 43);
INSERT INTO cidade VALUES (2313559, 'TURURU', 23);
INSERT INTO cidade VALUES (5221502, 'TURVÂNIA', 52);
INSERT INTO cidade VALUES (5221551, 'TURVELÂNDIA', 52);
INSERT INTO cidade VALUES (4127965, 'TURVO', 41);
INSERT INTO cidade VALUES (4218806, 'TURVO', 42);
INSERT INTO cidade VALUES (3169802, 'TURVOLÂNDIA', 31);
INSERT INTO cidade VALUES (2112506, 'TUTÓIA', 21);
INSERT INTO cidade VALUES (1304260, 'UARINI', 13);
INSERT INTO cidade VALUES (2932002, 'UAUÁ', 29);
INSERT INTO cidade VALUES (3169901, 'UBÁ', 31);
INSERT INTO cidade VALUES (3170008, 'UBAÍ', 31);
INSERT INTO cidade VALUES (2932101, 'UBAÍRA', 29);
INSERT INTO cidade VALUES (2932200, 'UBAITABA', 29);
INSERT INTO cidade VALUES (2313609, 'UBAJARA', 23);
INSERT INTO cidade VALUES (3170057, 'UBAPORANGA', 31);
INSERT INTO cidade VALUES (3555356, 'UBARANA', 35);
INSERT INTO cidade VALUES (2932309, 'UBATÃ', 29);
INSERT INTO cidade VALUES (3555406, 'UBATUBA', 35);
INSERT INTO cidade VALUES (3170107, 'UBERABA', 31);
INSERT INTO cidade VALUES (3170206, 'UBERLÂNDIA', 31);
INSERT INTO cidade VALUES (3555505, 'UBIRAJARA', 35);
INSERT INTO cidade VALUES (4128005, 'UBIRATÃ', 41);
INSERT INTO cidade VALUES (4322343, 'UBIRETAMA', 43);
INSERT INTO cidade VALUES (3555604, 'UCHOA', 35);
INSERT INTO cidade VALUES (2932408, 'UIBAÍ', 29);
INSERT INTO cidade VALUES (1400704, 'UIRAMUTÃ', 14);
INSERT INTO cidade VALUES (5221577, 'UIRAPURU', 52);
INSERT INTO cidade VALUES (2516904, 'UIRAÚNA', 25);
INSERT INTO cidade VALUES (1508126, 'ULIANÓPOLIS', 15);
INSERT INTO cidade VALUES (2313708, 'UMARI', 23);
INSERT INTO cidade VALUES (2414506, 'UMARIZAL', 24);
INSERT INTO cidade VALUES (2807600, 'UMBAÚBA', 28);
INSERT INTO cidade VALUES (2932457, 'UMBURANAS', 29);
INSERT INTO cidade VALUES (3170305, 'UMBURATIBA', 31);
INSERT INTO cidade VALUES (2517001, 'UMBUZEIRO', 25);
INSERT INTO cidade VALUES (2313757, 'UMIRIM', 23);
INSERT INTO cidade VALUES (4128104, 'UMUARAMA', 41);
INSERT INTO cidade VALUES (2932507, 'UNA', 29);
INSERT INTO cidade VALUES (3170404, 'UNAÍ', 31);
INSERT INTO cidade VALUES (2211100, 'UNIÃO', 22);
INSERT INTO cidade VALUES (4322350, 'UNIÃO DA SERRA', 43);
INSERT INTO cidade VALUES (4128203, 'UNIÃO DA VITÓRIA', 41);
INSERT INTO cidade VALUES (3170438, 'UNIÃO DE MINAS', 31);
INSERT INTO cidade VALUES (4218855, 'UNIÃO DO OESTE', 42);
INSERT INTO cidade VALUES (5108303, 'UNIÃO DO SUL', 51);
INSERT INTO cidade VALUES (2709301, 'UNIÃO DOS PALMARES', 27);
INSERT INTO cidade VALUES (3555703, 'UNIÃO PAULISTA', 35);
INSERT INTO cidade VALUES (4128302, 'UNIFLOR', 41);
INSERT INTO cidade VALUES (4322376, 'UNISTALDA', 43);
INSERT INTO cidade VALUES (2414605, 'UPANEMA', 24);
INSERT INTO cidade VALUES (4128401, 'URAÍ', 41);
INSERT INTO cidade VALUES (2932606, 'URANDI', 29);
INSERT INTO cidade VALUES (3555802, 'URÂNIA', 35);
INSERT INTO cidade VALUES (2112605, 'URBANO SANTOS', 21);
INSERT INTO cidade VALUES (3555901, 'URU', 35);
INSERT INTO cidade VALUES (5221601, 'URUAÇU', 52);
INSERT INTO cidade VALUES (5221700, 'URUANA', 52);
INSERT INTO cidade VALUES (3170479, 'URUANA DE MINAS', 31);
INSERT INTO cidade VALUES (1508159, 'URUARÁ', 15);
INSERT INTO cidade VALUES (4218905, 'URUBICI', 42);
INSERT INTO cidade VALUES (2313807, 'URUBURETAMA', 23);
INSERT INTO cidade VALUES (3170503, 'URUCÂNIA', 31);
INSERT INTO cidade VALUES (1304302, 'URUCARÁ', 13);
INSERT INTO cidade VALUES (2932705, 'URUÇUCA', 29);
INSERT INTO cidade VALUES (2211209, 'URUÇUÍ', 22);
INSERT INTO cidade VALUES (3170529, 'URUCUIA', 31);
INSERT INTO cidade VALUES (1304401, 'URUCURITUBA', 13);
INSERT INTO cidade VALUES (4322400, 'URUGUAIANA', 43);
INSERT INTO cidade VALUES (2313906, 'URUOCA', 23);
INSERT INTO cidade VALUES (1101708, 'URUPÁ', 11);
INSERT INTO cidade VALUES (4218954, 'URUPEMA', 42);
INSERT INTO cidade VALUES (3556008, 'URUPÊS', 35);
INSERT INTO cidade VALUES (4219002, 'URUSSANGA', 42);
INSERT INTO cidade VALUES (5221809, 'URUTAÍ', 52);
INSERT INTO cidade VALUES (2932804, 'UTINGA', 29);
INSERT INTO cidade VALUES (4322509, 'VACARIA', 43);
INSERT INTO cidade VALUES (5108352, 'VALE DE SÃO DOMINGOS', 51);
INSERT INTO cidade VALUES (1101757, 'VALE DO ANARI', 11);
INSERT INTO cidade VALUES (1101807, 'VALE DO PARAÍSO', 11);
INSERT INTO cidade VALUES (4322533, 'VALE DO SOL', 43);
INSERT INTO cidade VALUES (4322541, 'VALE REAL', 43);
INSERT INTO cidade VALUES (4322525, 'VALE VERDE', 43);
INSERT INTO cidade VALUES (3306107, 'VALENÇA', 33);
INSERT INTO cidade VALUES (2932903, 'VALENÇA', 29);
INSERT INTO cidade VALUES (2211308, 'VALENÇA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2933000, 'VALENTE', 29);
INSERT INTO cidade VALUES (3556107, 'VALENTIM GENTIL', 35);
INSERT INTO cidade VALUES (3556206, 'VALINHOS', 35);
INSERT INTO cidade VALUES (3556305, 'VALPARAÍSO', 35);
INSERT INTO cidade VALUES (5221858, 'VALPARAÍSO DE GOIÁS', 52);
INSERT INTO cidade VALUES (4322558, 'VANINI', 43);
INSERT INTO cidade VALUES (4219101, 'VARGEÃO', 42);
INSERT INTO cidade VALUES (4219150, 'VARGEM', 42);
INSERT INTO cidade VALUES (3556354, 'VARGEM', 35);
INSERT INTO cidade VALUES (3170578, 'VARGEM ALEGRE', 31);
INSERT INTO cidade VALUES (3205036, 'VARGEM ALTA', 32);
INSERT INTO cidade VALUES (3170602, 'VARGEM BONITA', 31);
INSERT INTO cidade VALUES (4219176, 'VARGEM BONITA', 42);
INSERT INTO cidade VALUES (2112704, 'VARGEM GRANDE', 21);
INSERT INTO cidade VALUES (3170651, 'VARGEM GRANDE DO RIO PARDO', 31);
INSERT INTO cidade VALUES (3556404, 'VARGEM GRANDE DO SUL', 35);
INSERT INTO cidade VALUES (3556453, 'VARGEM GRANDE PAULISTA', 35);
INSERT INTO cidade VALUES (3170701, 'VARGINHA', 31);
INSERT INTO cidade VALUES (5221908, 'VARJÃO', 52);
INSERT INTO cidade VALUES (3170750, 'VARJÃO DE MINAS', 31);
INSERT INTO cidade VALUES (2313955, 'VARJOTA', 23);
INSERT INTO cidade VALUES (3306156, 'VARRE-SAI', 33);
INSERT INTO cidade VALUES (2414704, 'VÁRZEA', 24);
INSERT INTO cidade VALUES (2517100, 'VÁRZEA', 25);
INSERT INTO cidade VALUES (2314003, 'VÁRZEA ALEGRE', 23);
INSERT INTO cidade VALUES (2211357, 'VÁRZEA BRANCA', 22);
INSERT INTO cidade VALUES (3170800, 'VÁRZEA DA PALMA', 31);
INSERT INTO cidade VALUES (2933059, 'VÁRZEA DA ROÇA', 29);
INSERT INTO cidade VALUES (2933109, 'VÁRZEA DO POÇO', 29);
INSERT INTO cidade VALUES (2211407, 'VÁRZEA GRANDE', 22);
INSERT INTO cidade VALUES (5108402, 'VÁRZEA GRANDE', 51);
INSERT INTO cidade VALUES (2933158, 'VÁRZEA NOVA', 29);
INSERT INTO cidade VALUES (3556503, 'VÁRZEA PAULISTA', 35);
INSERT INTO cidade VALUES (2933174, 'VARZEDO', 29);
INSERT INTO cidade VALUES (3170909, 'VARZELÂNDIA', 31);
INSERT INTO cidade VALUES (3306206, 'VASSOURAS', 33);
INSERT INTO cidade VALUES (3171006, 'VAZANTE', 31);
INSERT INTO cidade VALUES (4322608, 'VENÂNCIO AIRES', 43);
INSERT INTO cidade VALUES (3205069, 'VENDA NOVA DO IMIGRANTE', 32);
INSERT INTO cidade VALUES (2414753, 'VENHA-VER', 24);
INSERT INTO cidade VALUES (4128534, 'VENTANIA', 41);
INSERT INTO cidade VALUES (2616001, 'VENTUROSA', 26);
INSERT INTO cidade VALUES (5108501, 'VERA', 51);
INSERT INTO cidade VALUES (4322707, 'VERA CRUZ', 43);
INSERT INTO cidade VALUES (3556602, 'VERA CRUZ', 35);
INSERT INTO cidade VALUES (2933208, 'VERA CRUZ', 29);
INSERT INTO cidade VALUES (2414803, 'VERA CRUZ', 24);
INSERT INTO cidade VALUES (4128559, 'VERA CRUZ DO OESTE', 41);
INSERT INTO cidade VALUES (2211506, 'VERA MENDES', 22);
INSERT INTO cidade VALUES (4322806, 'VERANÓPOLIS', 43);
INSERT INTO cidade VALUES (2616100, 'VERDEJANTE', 26);
INSERT INTO cidade VALUES (3171030, 'VERDELÂNDIA', 31);
INSERT INTO cidade VALUES (4128609, 'VERÊ', 41);
INSERT INTO cidade VALUES (2933257, 'VEREDA', 29);
INSERT INTO cidade VALUES (3171071, 'VEREDINHA', 31);
INSERT INTO cidade VALUES (3171105, 'VERÍSSIMO', 31);
INSERT INTO cidade VALUES (3171154, 'VERMELHO NOVO', 31);
INSERT INTO cidade VALUES (2616183, 'VERTENTE DO LÉRIO', 26);
INSERT INTO cidade VALUES (2616209, 'VERTENTES', 26);
INSERT INTO cidade VALUES (3171204, 'VESPASIANO', 31);
INSERT INTO cidade VALUES (4322855, 'VESPASIANO CORRÊA', 43);
INSERT INTO cidade VALUES (4322905, 'VIADUTOS', 43);
INSERT INTO cidade VALUES (4323002, 'VIAMÃO', 43);
INSERT INTO cidade VALUES (3205101, 'VIANA', 32);
INSERT INTO cidade VALUES (2112803, 'VIANA', 21);
INSERT INTO cidade VALUES (5222005, 'VIANÓPOLIS', 52);
INSERT INTO cidade VALUES (2616308, 'VICÊNCIA', 26);
INSERT INTO cidade VALUES (4323101, 'VICENTE DUTRA', 43);
INSERT INTO cidade VALUES (5008404, 'VICENTINA', 50);
INSERT INTO cidade VALUES (5222054, 'VICENTINÓPOLIS', 52);
INSERT INTO cidade VALUES (3171303, 'VIÇOSA', 31);
INSERT INTO cidade VALUES (2709400, 'VIÇOSA', 27);
INSERT INTO cidade VALUES (2414902, 'VIÇOSA', 24);
INSERT INTO cidade VALUES (2314102, 'VIÇOSA DO CEARÁ', 23);
INSERT INTO cidade VALUES (4323200, 'VICTOR GRAEFF', 43);
INSERT INTO cidade VALUES (4219200, 'VIDAL RAMOS', 42);
INSERT INTO cidade VALUES (4219309, 'VIDEIRA', 42);
INSERT INTO cidade VALUES (3171402, 'VIEIRAS', 31);
INSERT INTO cidade VALUES (2517209, 'VIEIRÓPOLIS', 25);
INSERT INTO cidade VALUES (1508209, 'VIGIA', 15);
INSERT INTO cidade VALUES (5105507, 'VILA BELA DA SANTÍSSIMA TRINDADE', 51);
INSERT INTO cidade VALUES (5222203, 'VILA BOA', 52);
INSERT INTO cidade VALUES (2415008, 'VILA FLOR', 24);
INSERT INTO cidade VALUES (4323309, 'VILA FLORES', 43);
INSERT INTO cidade VALUES (4323358, 'VILA LÂNGARO', 43);
INSERT INTO cidade VALUES (4323408, 'VILA MARIA', 43);
INSERT INTO cidade VALUES (2211605, 'VILA NOVA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (4323457, 'VILA NOVA DO SUL', 43);
INSERT INTO cidade VALUES (2112852, 'VILA NOVA DOS MARTÍRIOS', 21);
INSERT INTO cidade VALUES (3205150, 'VILA PAVÃO', 32);
INSERT INTO cidade VALUES (5222302, 'VILA PROPÍCIO', 52);
INSERT INTO cidade VALUES (5108600, 'VILA RICA', 51);
INSERT INTO cidade VALUES (3205176, 'VILA VALÉRIO', 32);
INSERT INTO cidade VALUES (3205200, 'VILA VELHA', 32);
INSERT INTO cidade VALUES (1100304, 'VILHENA', 11);
INSERT INTO cidade VALUES (3556701, 'VINHEDO', 35);
INSERT INTO cidade VALUES (3556800, 'VIRADOURO', 35);
